Year,Type,Source,Text,Polarity,Subjectivity
2017,MAG,"Slate Magazine
","He blasted Northam on MS-13 -- tying the gang to "" sanctuary cities "" and undocumented immigration -- promised to protect the state's Confederate monuments ("" our statues """,-0.6,0.9
2017,NEWS,"Washington Post
","the western hemisphere for the first time, it also initiates a massive rise in undocumented immigration.  #  Cunningham: And thus, new questions about immigration would persist in",0.09659090909090909,0.44696969696969696
2017,ACAD,"Human Organization
",federal authorities expanded policing of the United States/Mexico border as a principal strategy for controlling undocumented immigration into the country (Nevins 2002). The plan was to fortify the,0.0,0.0
2016,SPOK,"PBS: PBS Newshour
",". He's become emblematic of the effort to crack down on illegal immigration, undocumented immigration in this country. He's been the sheriff of Maricopa County for,",-0.3277777777777778,0.3944444444444445
2016,NEWS,"Columbus Dispatch
","a solution to the problems of the Middle East.  #  While Trump strongly opposes undocumented immigration and favors a strong military and urgency in defeating Islamic State, he likewise",0.19166666666666665,0.39166666666666666
2016,ACAD,"Human Organization
",federal authorities expanded policing of the United States/Mexico border as a principal strategy for controlling undocumented immigration into the country (Nevins 2002). The plan was to fortify the,0.0,0.0
2015,NEWS,"CSMonitor
","put a negative spotlight on progressive reforms, such radically polarized, partisan approaches to undocumented immigration again promise to be a major campaign issue in 2016, political experts say",-0.059375,0.375
2014,SPOK,"Fox: The Five
","world is a pretty ugly place. Right now, we have got terror, undocumented immigration, gas crisis, joblessness among the young, community desegregation, rising cynicism",-0.016071428571428563,0.7339285714285714
2014,NEWS,"NYTimes
","books. "" The new directives are "" certain to trigger a new wave of undocumented immigration, "" the lawsuit says, imposing "" enormous law enforcement costs. """,0.12175324675324675,0.5951298701298702
2013,SPOK,"NPR: Talk Of The Nation
","than we were six years ago. Six years ago, there was still large-scale undocumented immigration. Right now, net illegal immigration is at or below zero, and",-0.07142857142857144,0.3452380952380952
2012,NEWS,"STLouis
",", she wanted to know how Jimenez planned to deal with the thorny issue of undocumented immigration. Jimenez is aiming to be the next police chief in St. Ann,",0.0,0.0
2011,NEWS,"Houston
","recognized that to a significant degree, one of the leading contributors to the large-scale undocumented immigration is no meaningful legal avenues for workers to enter the country. # Clearly",0.10625000000000001,0.4895833333333333
2011,ACAD,"AmJPubHealth
","seek care without risk of detention or deportation.  #  * Policymakers must ensure that undocumented immigration status does not present a barrier to the health care of immigrants, which",0.0,0.0
2010,ACAD,"TheologStud
","26342 The category of social sin elucidates the connection between unjust structures that contribute to undocumented immigration and pervasive ideologies that foster resistance to reform efforts and immigrants "" themselves.",0.03333333333333333,0.06666666666666667
2010,ACAD,"TheologStud
","conservatives and social justice advocates, even different generations of immigrants. The reality of undocumented immigration remains a complex matter. Legitimate concerns regarding disproportionate burdens on local social services",-0.04666666666666667,0.22666666666666666
2010,ACAD,"TheologStud
","conceptual key to revealing the socioeconomic, legal, and political structures that contribute to undocumented immigration, as well as to understanding the ideological blinders that foster resistance to an",0.06666666666666667,0.43333333333333335
2010,ACAD,"TheologStud
","conversion and social transformation, the article concludes with an ecclesial model of response to undocumented immigration that exemplifies a multidimensional approach in light of the foregoing analysis. SOCIAL SIN",0.15555555555555556,0.27777777777777773
2010,ACAD,"TheologStud
",": that is, the socioeconomic, legal, and political structures that lead to undocumented immigration are connected to the ideological blinders that obstruct hospitality to immigrants. Building upon",0.1,0.15000000000000002
2010,ACAD,"TheologStud
","championing human rights of undocumented immigrants. At a general level, the scale of undocumented immigration to the United States has fostered a widespread conception of immigrants as threatening the",0.02500000000000001,0.3
2010,ACAD,"TheologStud
","Catholics' formation for conversion amid a complex web of social sins on matters of undocumented immigration as well as other symptoms of social injustice. n102 More broadly, such processes",0.02361111111111111,0.31805555555555554
